==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
2023-11-30 18:33:55,062 - INFO - Available device: cuda:0
2023-11-30 18:34:02,164 - INFO - Number of parameters: 453170688

Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]

Downloading data:   0%|          | 0.00/3.78M [00:00<?, ?B/s][A

Downloading data: 100%|██████████| 3.78M/3.78M [00:00<00:00, 9.28MB/s][A
Downloading data: 100%|██████████| 3.78M/3.78M [00:00<00:00, 8.23MB/s]

Downloading data files:  50%|█████     | 1/2 [00:00<00:00,  2.06it/s]

Downloading data:   0%|          | 0.00/1.06M [00:00<?, ?B/s][A

Downloading data: 100%|██████████| 1.06M/1.06M [00:00<00:00, 7.25MB/s][A
Downloading data: 100%|██████████| 1.06M/1.06M [00:00<00:00, 6.43MB/s]

Downloading data files: 100%|██████████| 2/2 [00:00<00:00,  3.23it/s]
Downloading data files: 100%|██████████| 2/2 [00:00<00:00,  2.98it/s]

Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 57.43it/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 6622 examples [00:00, 57422.13 examples/s]
Generating train split: 6622 examples [00:00, 40478.85 examples/s]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 1842 examples [00:00, 30424.03 examples/s]
2023-11-30 18:34:04,664 - INFO - Dataset loaded
2023-11-30 18:34:04,749 - INFO - Starting to process training sequences

  0%|          | 0/6622 [00:00<?, ?it/s]
  0%|          | 1/6622 [00:00<1:07:47,  1.63it/s]
  0%|          | 2/6622 [00:00<36:26,  3.03it/s]  
  0%|          | 4/6622 [00:00<20:32,  5.37it/s]
  0%|          | 6/6622 [00:01<15:34,  7.08it/s]
  0%|          | 7/6622 [00:01<15:52,  6.95it/s]
  0%|          | 9/6622 [00:01<15:07,  7.29it/s]
  9%|▊         | 578/6622 [01:16<18:08,  5.55it/s]
  9%|▉         | 580/6622 [01:17<18:08,  5.55it/s]
  9%|▉         | 581/6622 [01:17<16:48,  5.99it/s]
  9%|▉         | 583/6622 [01:17<14:09,  7.11it/s]
  9%|▉         | 585/6622 [01:17<14:09,  7.11it/s]
  9%|▉         | 587/6622 [01:18<12:52,  7.81it/s]
  9%|▉         | 588/6622 [01:18<14:35,  6.90it/s]
  9%|▉         | 590/6622 [01:18<12:45,  7.88it/s]
  9%|▉         | 592/6622 [01:18<12:38,  7.95it/s]
  9%|▉         | 593/6622 [01:18<12:20,  8.15it/s]
  9%|▉         | 594/6622 [01:19<13:19,  7.54it/s]
  9%|▉         | 596/6622 [01:19<13:20,  7.53it/s]
  9%|▉         | 597/6622 [01:19<14:06,  7.12it/s]
  9%|▉         | 599/6622 [01:19<12:16,  8.18it/s]
  9%|▉         | 601/6622 [01:19<11:53,  8.44it/s]
  9%|▉         | 603/6622 [01:20<11:06,  9.03it/s]
  9%|▉         | 604/6622 [01:20<12:39,  7.93it/s]
  9%|▉         | 605/6622 [01:20<12:23,  8.10it/s]
  9%|▉         | 606/6622 [01:20<11:50,  8.46it/s]
  9%|▉         | 607/6622 [01:20<11:59,  8.36it/s]
  9%|▉         | 609/6622 [01:20<11:22,  8.81it/s]
  9%|▉         | 610/6622 [01:20<11:28,  8.73it/s]
  9%|▉         | 611/6622 [01:21<11:23,  8.80it/s]
  9%|▉         | 612/6622 [01:21<13:09,  7.61it/s]
  9%|▉         | 614/6622 [01:21<11:33,  8.66it/s]
  9%|▉         | 615/6622 [01:21<11:37,  8.61it/s]
  9%|▉         | 617/6622 [01:21<10:39,  9.39it/s]
  9%|▉         | 619/6622 [01:21<10:28,  9.55it/s]
  9%|▉         | 620/6622 [01:22<11:45,  8.50it/s]
  9%|▉         | 621/6622 [01:22<11:22,  8.79it/s]
  9%|▉         | 622/6622 [01:22<11:15,  8.88it/s]
  9%|▉         | 623/6622 [01:22<18:24,  5.43it/s]
  9%|▉         | 624/6622 [01:22<16:39,  6.00it/s]
  9%|▉         | 626/6622 [01:23<13:24,  7.45it/s]
  9%|▉         | 628/6622 [01:23<11:48,  8.46it/s]
  9%|▉         | 629/6622 [01:23<12:05,  8.26it/s]
 10%|▉         | 631/6622 [01:23<11:01,  9.05it/s]
 10%|▉         | 632/6622 [01:23<11:53,  8.39it/s]
 10%|▉         | 634/6622 [01:23<10:57,  9.11it/s]
 10%|▉         | 636/6622 [01:24<10:24,  9.58it/s]
 10%|▉         | 637/6622 [01:24<10:30,  9.49it/s]
 10%|▉         | 639/6622 [01:24<10:02,  9.94it/s]
 10%|▉         | 640/6622 [01:24<10:25,  9.56it/s]
 10%|▉         | 642/6622 [01:24<10:00,  9.95it/s]
 10%|▉         | 644/6622 [01:24<09:48, 10.15it/s]
 10%|▉         | 646/6622 [01:25<09:37, 10.34it/s]
 10%|▉         | 648/6622 [01:25<15:39,  6.36it/s]
 10%|▉         | 649/6622 [01:25<17:02,  5.84it/s]
 10%|▉         | 650/6622 [01:26<19:04,  5.22it/s]
 10%|▉         | 651/6622 [01:26<18:29,  5.38it/s]
 10%|▉         | 653/6622 [01:26<16:58,  5.86it/s]
 10%|▉         | 654/6622 [01:26<17:09,  5.79it/s]
 10%|▉         | 656/6622 [01:26<14:38,  6.79it/s]
 10%|▉         | 658/6622 [01:27<12:45,  7.79it/s]
 10%|▉         | 660/6622 [01:27<11:33,  8.60it/s]
 10%|▉         | 661/6622 [01:27<13:51,  7.17it/s]
 10%|█         | 663/6622 [01:27<12:11,  8.14it/s]
 10%|█         | 664/6622 [01:27<13:40,  7.27it/s]
 10%|█         | 665/6622 [01:28<14:56,  6.65it/s]
 10%|█         | 667/6622 [01:28<12:40,  7.84it/s]
 10%|█         | 669/6622 [01:28<12:55,  7.68it/s]
 10%|█         | 671/6622 [01:29<22:58,  4.32it/s]
 10%|█         | 673/6622 [01:29<18:38,  5.32it/s]
 10%|█         | 674/6622 [01:29<17:24,  5.69it/s]
 10%|█         | 676/6622 [01:29<14:33,  6.81it/s]
 10%|█         | 677/6622 [01:30<14:00,  7.07it/s]
 10%|█         | 679/6622 [01:30<12:22,  8.01it/s]
 10%|█         | 681/6622 [01:30<11:19,  8.75it/s]
 10%|█         | 683/6622 [01:30<10:43,  9.23it/s]
 10%|█         | 685/6622 [01:30<10:43,  9.22it/s]
 10%|█         | 687/6622 [01:31<12:02,  8.21it/s]
 10%|█         | 689/6622 [01:31<11:59,  8.25it/s]
 10%|█         | 691/6622 [01:31<11:05,  8.91it/s]
 10%|█         | 693/6622 [01:31<12:01,  8.21it/s]
 10%|█         | 694/6622 [01:32<12:48,  7.72it/s]
 11%|█         | 696/6622 [01:32<11:36,  8.50it/s]
 11%|█         | 697/6622 [01:32<13:01,  7.58it/s]
 11%|█         | 699/6622 [01:32<11:36,  8.50it/s]
 11%|█         | 700/6622 [01:33<17:55,  5.51it/s]
 11%|█         | 701/6622 [01:33<16:40,  5.92it/s]
 11%|█         | 703/6622 [01:33<13:44,  7.18it/s]
 11%|█         | 704/6622 [01:33<17:28,  5.65it/s]
 11%|█         | 706/6622 [01:34<17:24,  5.66it/s]
 11%|█         | 707/6622 [01:34<17:10,  5.74it/s]
 11%|█         | 709/6622 [01:34<14:26,  6.82it/s]
 11%|█         | 710/6622 [01:34<15:35,  6.32it/s]
 11%|█         | 712/6622 [01:35<25:10,  3.91it/s]
 11%|█         | 713/6622 [01:35<22:55,  4.30it/s]
 11%|█         | 715/6622 [01:35<21:06,  4.67it/s]
 11%|█         | 716/6622 [01:36<19:11,  5.13it/s]
 11%|█         | 718/6622 [01:36<16:33,  5.95it/s]
 11%|█         | 720/6622 [01:36<13:57,  7.05it/s]
 11%|█         | 722/6622 [01:36<12:21,  7.96it/s]
 11%|█         | 724/6622 [01:36<11:43,  8.38it/s]
 11%|█         | 726/6622 [01:37<11:01,  8.92it/s]
 11%|█         | 728/6622 [01:37<10:25,  9.42it/s]
 11%|█         | 730/6622 [01:37<10:00,  9.82it/s]
 11%|█         | 732/6622 [01:37<10:16,  9.55it/s]
 11%|█         | 733/6622 [01:37<10:23,  9.45it/s]
 11%|█         | 735/6622 [01:37<10:05,  9.72it/s]
 11%|█         | 737/6622 [01:38<09:48,  9.99it/s]
 11%|█         | 739/6622 [01:38<09:35, 10.23it/s]
 11%|█         | 741/6622 [01:38<13:09,  7.45it/s]
 11%|█         | 743/6622 [01:38<11:57,  8.19it/s]
 11%|█▏        | 745/6622 [01:39<12:05,  8.10it/s]
 11%|█▏        | 746/6622 [01:40<29:13,  3.35it/s]
 11%|█▏        | 747/6622 [01:40<27:55,  3.51it/s]
 11%|█▏        | 749/6622 [01:40<21:39,  4.52it/s]
 11%|█▏        | 751/6622 [01:40<17:20,  5.64it/s]
 11%|█▏        | 753/6622 [01:41<15:10,  6.45it/s]
 11%|█▏        | 755/6622 [01:43<48:05,  2.03it/s]
 11%|█▏        | 757/6622 [01:43<36:24,  2.69it/s]
 11%|█▏        | 758/6622 [01:43<32:24,  3.02it/s]
 11%|█▏        | 759/6622 [01:44<29:55,  3.26it/s]
 11%|█▏        | 760/6622 [01:44<27:35,  3.54it/s]
 12%|█▏        | 762/6622 [01:44<20:18,  4.81it/s]
 12%|█▏        | 764/6622 [01:44<16:14,  6.01it/s]
 12%|█▏        | 766/6622 [01:44<13:54,  7.01it/s]
 12%|█▏        | 768/6622 [01:45<12:20,  7.91it/s]
 12%|█▏        | 770/6622 [01:45<11:18,  8.63it/s]
 12%|█▏        | 772/6622 [01:45<10:38,  9.16it/s]
 12%|█▏        | 774/6622 [01:45<11:40,  8.35it/s]
 12%|█▏        | 775/6622 [01:46<13:16,  7.34it/s]
 12%|█▏        | 777/6622 [01:46<11:51,  8.22it/s]
 12%|█▏        | 779/6622 [01:46<10:59,  8.86it/s]
 12%|█▏        | 781/6622 [01:46<10:21,  9.39it/s]
 12%|█▏        | 782/6622 [01:46<11:09,  8.72it/s]
 12%|█▏        | 783/6622 [01:46<12:07,  8.02it/s]
 12%|█▏        | 785/6622 [01:47<10:56,  8.89it/s]
 12%|█▏        | 786/6622 [01:47<11:40,  8.33it/s]
 12%|█▏        | 788/6622 [01:47<10:44,  9.05it/s]
 12%|█▏        | 789/6622 [01:47<11:52,  8.19it/s]
 12%|█▏        | 790/6622 [01:47<12:02,  8.08it/s]
 12%|█▏        | 792/6622 [01:47<12:52,  7.55it/s]
 12%|█▏        | 794/6622 [01:48<11:27,  8.48it/s]
 12%|█▏        | 796/6622 [01:48<10:37,  9.13it/s]
 12%|█▏        | 797/6622 [01:48<11:38,  8.34it/s]
 12%|█▏        | 799/6622 [01:48<10:42,  9.06it/s]
 12%|█▏        | 801/6622 [01:48<10:11,  9.52it/s]
 12%|█▏        | 802/6622 [01:49<12:00,  8.08it/s]
 12%|█▏        | 804/6622 [01:49<12:27,  7.78it/s]
 12%|█▏        | 805/6622 [01:49<17:23,  5.57it/s]
 12%|█▏        | 806/6622 [01:49<18:20,  5.29it/s]
 12%|█▏        | 807/6622 [01:50<20:13,  4.79it/s]
 12%|█▏        | 808/6622 [01:52<1:07:43,  1.43it/s]
 12%|█▏        | 810/6622 [01:52<42:49,  2.26it/s]  
 12%|█▏        | 812/6622 [01:53<39:25,  2.46it/s]
 12%|█▏        | 813/6622 [01:53<35:35,  2.72it/s]
 12%|█▏        | 815/6622 [01:53<25:38,  3.77it/s]
 12%|█▏        | 817/6622 [01:53<19:49,  4.88it/s]
 12%|█▏        | 819/6622 [01:54<16:11,  5.97it/s]
 12%|█▏        | 821/6622 [01:54<13:50,  6.98it/s]
 12%|█▏        | 823/6622 [01:54<16:28,  5.87it/s]
 12%|█▏        | 824/6622 [01:54<15:46,  6.13it/s]
 12%|█▏        | 825/6622 [01:54<15:09,  6.37it/s]
 12%|█▏        | 827/6622 [01:55<12:50,  7.52it/s]
 13%|█▎        | 828/6622 [01:55<21:25,  4.51it/s]
 13%|█▎        | 830/6622 [01:55<16:46,  5.75it/s]
 13%|█▎        | 831/6622 [01:55<15:49,  6.10it/s]
 13%|█▎        | 832/6622 [01:56<15:28,  6.24it/s]
 13%|█▎        | 833/6622 [01:56<14:31,  6.64it/s]
 13%|█▎        | 835/6622 [01:56<12:49,  7.52it/s]
 13%|█▎        | 836/6622 [01:56<13:42,  7.04it/s]
 13%|█▎        | 838/6622 [01:56<11:50,  8.14it/s]
 13%|█▎        | 840/6622 [01:57<12:05,  7.97it/s]
 13%|█▎        | 841/6622 [01:57<14:51,  6.49it/s]
 13%|█▎        | 842/6622 [01:57<16:40,  5.78it/s]
 13%|█▎        | 843/6622 [01:57<16:48,  5.73it/s]
 13%|█▎        | 845/6622 [01:57<13:38,  7.06it/s]
 13%|█▎        | 846/6622 [01:58<13:19,  7.23it/s]
 13%|█▎        | 848/6622 [01:58<12:03,  7.98it/s]
 13%|█▎        | 849/6622 [01:58<13:41,  7.03it/s]
 13%|█▎        | 851/6622 [01:58<13:28,  7.14it/s]
 13%|█▎        | 852/6622 [01:59<16:34,  5.80it/s]
 13%|█▎        | 854/6622 [01:59<13:58,  6.88it/s]
 13%|█▎        | 855/6622 [01:59<15:00,  6.40it/s]
 13%|█▎        | 857/6622 [01:59<12:42,  7.56it/s]
 13%|█▎        | 858/6622 [01:59<12:15,  7.84it/s]
 13%|█▎        | 859/6622 [01:59<13:22,  7.18it/s]
 13%|█▎        | 860/6622 [02:00<14:05,  6.82it/s]
 13%|█▎        | 862/6622 [02:00<13:51,  6.93it/s]
 13%|█▎        | 864/6622 [02:00<12:02,  7.97it/s]
 13%|█▎        | 866/6622 [02:00<10:55,  8.78it/s]
 13%|█▎        | 868/6622 [02:00<10:16,  9.34it/s]
 13%|█▎        | 869/6622 [02:01<12:00,  7.98it/s]
 13%|█▎        | 870/6622 [02:01<12:50,  7.46it/s]
 13%|█▎        | 871/6622 [02:01<12:36,  7.60it/s]
 13%|█▎        | 873/6622 [02:01<13:28,  7.11it/s]
 13%|█▎        | 875/6622 [02:01<11:46,  8.13it/s]
 13%|█▎        | 877/6622 [02:02<10:48,  8.86it/s]
 13%|█▎        | 879/6622 [02:02<10:11,  9.39it/s]
 13%|█▎        | 881/6622 [02:02<09:51,  9.71it/s]
 13%|█▎        | 883/6622 [02:02<11:10,  8.57it/s]
 13%|█▎        | 884/6622 [02:03<13:35,  7.03it/s]
 13%|█▎        | 886/6622 [02:03<11:57,  7.99it/s]
 13%|█▎        | 887/6622 [02:03<12:22,  7.72it/s]
 13%|█▎        | 889/6622 [02:03<14:50,  6.44it/s]
 13%|█▎        | 891/6622 [02:04<13:57,  6.84it/s]
 13%|█▎        | 893/6622 [02:04<12:18,  7.75it/s]
 14%|█▎        | 895/6622 [02:04<11:16,  8.47it/s]
 14%|█▎        | 896/6622 [02:04<11:22,  8.39it/s]
 14%|█▎        | 898/6622 [02:04<12:01,  7.93it/s]
 14%|█▎        | 900/6622 [02:05<11:00,  8.67it/s]
 14%|█▎        | 901/6622 [02:05<12:10,  7.83it/s]
 14%|█▎        | 902/6622 [02:05<15:45,  6.05it/s]
 14%|█▎        | 904/6622 [02:05<13:06,  7.27it/s]
 14%|█▎        | 906/6622 [02:05<11:36,  8.21it/s]
 14%|█▎        | 908/6622 [02:06<10:39,  8.93it/s]
 14%|█▎        | 909/6622 [02:06<10:36,  8.98it/s]
 14%|█▍        | 911/6622 [02:06<10:02,  9.49it/s]
 14%|█▍        | 912/6622 [02:06<10:13,  9.31it/s]
 14%|█▍        | 913/6622 [02:06<11:32,  8.25it/s]
 14%|█▍        | 915/6622 [02:06<10:40,  8.91it/s]
 14%|█▍        | 916/6622 [02:07<13:42,  6.94it/s]
 14%|█▍        | 917/6622 [02:07<14:25,  6.59it/s]
 14%|█▍        | 919/6622 [02:07<12:07,  7.84it/s]
 14%|█▍        | 920/6622 [02:07<12:10,  7.80it/s]
 14%|█▍        | 922/6622 [02:07<10:52,  8.73it/s]
 14%|█▍        | 924/6622 [02:07<10:14,  9.27it/s]
 14%|█▍        | 925/6622 [02:08<14:34,  6.52it/s]
 14%|█▍        | 927/6622 [02:08<13:50,  6.85it/s]
 14%|█▍        | 929/6622 [02:08<12:33,  7.56it/s]
 14%|█▍        | 931/6622 [02:08<11:19,  8.38it/s]
 14%|█▍        | 933/6622 [02:09<10:36,  8.94it/s]
 14%|█▍        | 934/6622 [02:09<16:37,  5.70it/s]
 14%|█▍        | 935/6622 [02:09<15:24,  6.15it/s]
 14%|█▍        | 937/6622 [02:09<12:56,  7.32it/s]
 14%|█▍        | 939/6622 [02:10<12:11,  7.77it/s]
 14%|█▍        | 941/6622 [02:10<11:03,  8.56it/s]
 14%|█▍        | 942/6622 [02:10<11:12,  8.44it/s]
 14%|█▍        | 944/6622 [02:10<10:19,  9.16it/s]
 14%|█▍        | 945/6622 [02:10<12:07,  7.81it/s]
 14%|█▍        | 946/6622 [02:10<12:59,  7.29it/s]
 14%|█▍        | 948/6622 [02:11<11:22,  8.31it/s]
 14%|█▍        | 950/6622 [02:11<10:26,  9.05it/s]
 14%|█▍        | 951/6622 [02:12<20:56,  4.51it/s]
 14%|█▍        | 953/6622 [02:12<17:08,  5.51it/s]
 14%|█▍        | 955/6622 [02:12<14:17,  6.61it/s]
 14%|█▍        | 957/6622 [02:12<14:01,  6.73it/s]
 14%|█▍        | 959/6622 [02:12<12:20,  7.65it/s]
 15%|█▍        | 961/6622 [02:13<11:12,  8.41it/s]
 15%|█▍        | 963/6622 [02:13<10:26,  9.03it/s]
 15%|█▍        | 965/6622 [02:13<10:22,  9.09it/s]
 15%|█▍        | 967/6622 [02:13<09:52,  9.55it/s]
 15%|█▍        | 969/6622 [02:13<09:30,  9.91it/s]
 15%|█▍        | 971/6622 [02:14<09:16, 10.16it/s]
 15%|█▍        | 973/6622 [02:14<12:51,  7.33it/s]
 15%|█▍        | 974/6622 [02:14<12:40,  7.43it/s]
 15%|█▍        | 975/6622 [02:14<13:00,  7.23it/s]
 15%|█▍        | 977/6622 [02:14<12:01,  7.82it/s]
 15%|█▍        | 978/6622 [02:15<12:10,  7.73it/s]
 15%|█▍        | 980/6622 [02:15<11:31,  8.16it/s]
 15%|█▍        | 981/6622 [02:15<16:48,  5.59it/s]
 15%|█▍        | 983/6622 [02:15<13:54,  6.76it/s]
 15%|█▍        | 984/6622 [02:16<12:59,  7.24it/s]
 15%|█▍        | 985/6622 [02:16<12:10,  7.72it/s]
 15%|█▍        | 987/6622 [02:16<10:54,  8.61it/s]
 15%|█▍        | 989/6622 [02:16<11:07,  8.44it/s]
 15%|█▍        | 991/6622 [02:16<10:21,  9.06it/s]
 15%|█▍        | 992/6622 [02:18<37:44,  2.49it/s]
 15%|█▍        | 993/6622 [02:18<32:57,  2.85it/s]
 15%|█▌        | 995/6622 [02:18<24:12,  3.88it/s]
 15%|█▌        | 996/6622 [02:18<22:28,  4.17it/s]
 15%|█▌        | 997/6622 [02:19<21:29,  4.36it/s]
 15%|█▌        | 998/6622 [02:19<18:54,  4.96it/s]
 15%|█▌        | 999/6622 [02:19<16:44,  5.60it/s]
 15%|█▌        | 1001/6622 [02:19<13:20,  7.03it/s]
 15%|█▌        | 1003/6622 [02:19<15:17,  6.13it/s]
 15%|█▌        | 1005/6622 [02:20<12:58,  7.22it/s]
 15%|█▌        | 1007/6622 [02:20<13:36,  6.88it/s]
 15%|█▌        | 1008/6622 [02:20<12:56,  7.23it/s]
 15%|█▌        | 1009/6622 [02:20<13:09,  7.11it/s]
 15%|█▌        | 1011/6622 [02:21<21:58,  4.26it/s]
 15%|█▌        | 1012/6622 [02:21<23:48,  3.93it/s]
 15%|█▌        | 1013/6622 [02:21<22:13,  4.21it/s]
 15%|█▌        | 1014/6622 [02:22<20:39,  4.53it/s]
 15%|█▌        | 1015/6622 [02:22<18:24,  5.08it/s]
 15%|█▌        | 1016/6622 [02:22<15:56,  5.86it/s]
 15%|█▌        | 1018/6622 [02:22<13:05,  7.13it/s]
 15%|█▌        | 1020/6622 [02:22<11:29,  8.12it/s]
 15%|█▌        | 1021/6622 [02:22<11:17,  8.27it/s]
 15%|█▌        | 1022/6622 [02:23<11:26,  8.16it/s]
 15%|█▌        | 1023/6622 [02:23<11:07,  8.38it/s]
 15%|█▌        | 1024/6622 [02:23<10:54,  8.55it/s]
 15%|█▌        | 1025/6622 [02:23<11:17,  8.26it/s]
 16%|█▌        | 1027/6622 [02:23<10:08,  9.19it/s]
 16%|█▌        | 1028/6622 [02:23<10:13,  9.12it/s]
 16%|█▌        | 1030/6622 [02:23<09:37,  9.67it/s]
 16%|█▌        | 1032/6622 [02:24<09:16, 10.05it/s]
 16%|█▌        | 1034/6622 [02:24<09:03, 10.28it/s]
 16%|█▌        | 1036/6622 [02:24<09:01, 10.32it/s]
 16%|█▌        | 1038/6622 [02:25<15:21,  6.06it/s]
 16%|█▌        | 1040/6622 [02:25<13:34,  6.86it/s]
 16%|█▌        | 1041/6622 [02:25<15:29,  6.00it/s]
 16%|█▌        | 1042/6622 [02:25<14:24,  6.45it/s]
 16%|█▌        | 1044/6622 [02:25<12:17,  7.57it/s]
 16%|█▌        | 1046/6622 [02:25<11:00,  8.44it/s]
 16%|█▌        | 1047/6622 [02:26<10:55,  8.50it/s]
 16%|█▌        | 1049/6622 [02:26<10:08,  9.16it/s]
 16%|█▌        | 1050/6622 [02:26<11:12,  8.28it/s]
 16%|█▌        | 1051/6622 [02:26<12:38,  7.34it/s]
 16%|█▌        | 1052/6622 [02:26<12:56,  7.17it/s]
 16%|█▌        | 1053/6622 [02:27<14:52,  6.24it/s]
 16%|█▌        | 1055/6622 [02:27<14:26,  6.43it/s]
 16%|█▌        | 1056/6622 [02:27<16:12,  5.72it/s]
 16%|█▌        | 1058/6622 [02:27<13:12,  7.02it/s]
 16%|█▌        | 1060/6622 [02:28<13:52,  6.68it/s]
 16%|█▌        | 1062/6622 [02:28<13:41,  6.77it/s]
 16%|█▌        | 1063/6622 [02:30<44:46,  2.07it/s]
 16%|█▌        | 1064/6622 [02:30<37:13,  2.49it/s]
 16%|█▌        | 1065/6622 [02:30<30:52,  3.00it/s]
 16%|█▌        | 1067/6622 [02:30<21:53,  4.23it/s]
 16%|█▌        | 1068/6622 [02:30<20:24,  4.54it/s]
 16%|█▌        | 1070/6622 [02:30<15:47,  5.86it/s]
 16%|█▌        | 1071/6622 [02:31<15:02,  6.15it/s]
 16%|█▌        | 1073/6622 [02:31<12:35,  7.35it/s]
 16%|█▌        | 1074/6622 [02:31<12:28,  7.41it/s]
 16%|█▌        | 1075/6622 [02:31<12:02,  7.68it/s]
 16%|█▋        | 1077/6622 [02:31<13:55,  6.64it/s]
 16%|█▋        | 1079/6622 [02:32<12:16,  7.53it/s]
 16%|█▋        | 1080/6622 [02:32<11:54,  7.75it/s]
 16%|█▋        | 1081/6622 [02:32<11:56,  7.73it/s]
 16%|█▋        | 1082/6622 [02:32<16:05,  5.74it/s]
 16%|█▋        | 1083/6622 [02:32<14:39,  6.30it/s]
 16%|█▋        | 1084/6622 [02:32<13:33,  6.81it/s]
 16%|█▋        | 1086/6622 [02:33<13:33,  6.80it/s]
 16%|█▋        | 1088/6622 [02:33<11:38,  7.93it/s]
 16%|█▋        | 1089/6622 [02:34<35:04,  2.63it/s]
 16%|█▋        | 1091/6622 [02:34<24:59,  3.69it/s]
 17%|█▋        | 1093/6622 [02:35<19:12,  4.80it/s]
 17%|█▋        | 1095/6622 [02:35<15:38,  5.89it/s]
 17%|█▋        | 1096/6622 [02:35<18:19,  5.03it/s]
 17%|█▋        | 1098/6622 [02:35<14:51,  6.20it/s]
 17%|█▋        | 1100/6622 [02:35<12:44,  7.22it/s]
 17%|█▋        | 1101/6622 [02:36<12:34,  7.32it/s]
 17%|█▋        | 1103/6622 [02:36<11:24,  8.06it/s]
 17%|█▋        | 1105/6622 [02:36<10:30,  8.75it/s]
 17%|█▋        | 1106/6622 [02:37<18:33,  4.95it/s]
 17%|█▋        | 1107/6622 [02:37<18:51,  4.87it/s]
 17%|█▋        | 1108/6622 [02:37<16:50,  5.46it/s]
 17%|█▋        | 1109/6622 [02:37<17:21,  5.29it/s]
 17%|█▋        | 1111/6622 [02:39<41:10,  2.23it/s]
 17%|█▋        | 1113/6622 [02:39<28:56,  3.17it/s]
 17%|█▋        | 1114/6622 [02:39<25:39,  3.58it/s]
 17%|█▋        | 1115/6622 [02:39<26:50,  3.42it/s]
 17%|█▋        | 1117/6622 [02:40<19:57,  4.60it/s]
 17%|█▋        | 1119/6622 [02:40<15:51,  5.79it/s]
 17%|█▋        | 1121/6622 [02:40<13:20,  6.87it/s]
 17%|█▋        | 1123/6622 [02:40<12:06,  7.57it/s]
 17%|█▋        | 1125/6622 [02:40<12:18,  7.45it/s]
 17%|█▋        | 1126/6622 [02:41<11:57,  7.66it/s]
 17%|█▋        | 1127/6622 [02:41<14:38,  6.25it/s]
 17%|█▋        | 1129/6622 [02:41<12:23,  7.39it/s]
 17%|█▋        | 1131/6622 [02:41<11:32,  7.93it/s]
 17%|█▋        | 1132/6622 [02:41<14:04,  6.50it/s]
 17%|█▋        | 1134/6622 [02:42<12:34,  7.27it/s]
 17%|█▋        | 1135/6622 [02:42<13:56,  6.56it/s]
 17%|█▋        | 1137/6622 [02:42<11:57,  7.65it/s]
 17%|█▋        | 1138/6622 [02:42<11:57,  7.65it/s]
 17%|█▋        | 1140/6622 [02:42<10:38,  8.58it/s]
 17%|█▋        | 1142/6622 [02:43<09:53,  9.23it/s]
 17%|█▋        | 1143/6622 [02:43<11:49,  7.73it/s]
 17%|█▋        | 1145/6622 [02:43<12:57,  7.05it/s]
 17%|█▋        | 1146/6622 [02:43<13:09,  6.94it/s]
 17%|█▋        | 1147/6622 [02:44<19:34,  4.66it/s]
 17%|█▋        | 1148/6622 [02:44<17:00,  5.36it/s]
 17%|█▋        | 1149/6622 [02:44<16:11,  5.63it/s]
 17%|█▋        | 1150/6622 [02:44<18:58,  4.80it/s]
 17%|█▋        | 1152/6622 [02:44<14:31,  6.28it/s]
 17%|█▋        | 1154/6622 [02:45<12:11,  7.48it/s]
 17%|█▋        | 1156/6622 [02:45<10:52,  8.37it/s]
 17%|█▋        | 1158/6622 [02:45<10:03,  9.05it/s]
 18%|█▊        | 1159/6622 [02:45<10:08,  8.98it/s]
 18%|█▊        | 1160/6622 [02:45<10:23,  8.77it/s]
 18%|█▊        | 1162/6622 [02:45<09:37,  9.45it/s]
 18%|█▊        | 1164/6622 [02:46<09:14,  9.85it/s]
 18%|█▊        | 1165/6622 [02:46<10:29,  8.68it/s]
 18%|█▊        | 1167/6622 [02:46<09:46,  9.30it/s]
 18%|█▊        | 1169/6622 [02:46<09:20,  9.72it/s]
 18%|█▊        | 1171/6622 [02:46<09:21,  9.70it/s]
 18%|█▊        | 1173/6622 [02:47<09:10,  9.89it/s]
