==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
2023-11-29 18:05:22,013 - INFO - Available device: cuda:0
2023-11-29 18:05:29,467 - INFO - Number of parameters: 453170688
2023-11-29 18:05:30,961 - INFO - Dataset loaded
2023-11-29 18:05:31,426 - INFO - Starting to process training sequences

  0%|          | 0/21446 [00:00<?, ?it/s]
  0%|          | 1/21446 [00:00<4:27:13,  1.34it/s]
  0%|          | 2/21446 [00:00<2:13:29,  2.68it/s]
  0%|          | 3/21446 [00:00<1:34:29,  3.78it/s]
  0%|          | 5/21446 [00:01<57:53,  6.17it/s]  
  0%|          | 7/21446 [00:01<45:04,  7.93it/s]
  0%|          | 9/21446 [00:01<38:50,  9.20it/s]
  0%|          | 11/21446 [00:01<35:21, 10.10it/s]
  0%|          | 13/21446 [00:01<33:07, 10.78it/s]
  0%|          | 15/21446 [00:01<31:53, 11.20it/s]
  0%|          | 17/21446 [00:02<30:59, 11.53it/s]
  0%|          | 19/21446 [00:02<30:20, 11.77it/s]
  0%|          | 21/21446 [00:02<30:02, 11.89it/s]
  0%|          | 23/21446 [00:02<29:48, 11.98it/s]
  0%|          | 25/21446 [00:02<29:49, 11.97it/s]
  0%|          | 27/21446 [00:02<29:48, 11.97it/s]
  0%|          | 29/21446 [00:03<29:44, 12.00it/s]
  0%|          | 31/21446 [00:03<29:40, 12.03it/s]
  0%|          | 33/21446 [00:03<29:41, 12.02it/s]
  0%|          | 35/21446 [00:03<29:46, 11.98it/s]
  0%|          | 37/21446 [00:03<29:37, 12.04it/s]
  0%|          | 39/21446 [00:03<30:20, 11.76it/s]
  0%|          | 41/21446 [00:04<35:59,  9.91it/s]
  0%|          | 43/21446 [00:04<35:20, 10.09it/s]
  4%|▎         | 765/21446 [01:05<28:45, 11.99it/s]
  4%|▎         | 767/21446 [01:05<28:52, 11.94it/s]
  4%|▎         | 769/21446 [01:05<29:08, 11.82it/s]
  4%|▎         | 771/21446 [01:05<28:53, 11.93it/s]
  4%|▎         | 773/21446 [01:05<28:30, 12.08it/s]
  4%|▎         | 775/21446 [01:05<28:19, 12.17it/s]
  4%|▎         | 777/21446 [01:06<28:16, 12.18it/s]
  4%|▎         | 779/21446 [01:06<28:16, 12.18it/s]
  4%|▎         | 781/21446 [01:06<28:09, 12.23it/s]
  4%|▎         | 783/21446 [01:06<28:06, 12.25it/s]
  4%|▎         | 785/21446 [01:06<28:06, 12.25it/s]
  4%|▎         | 787/21446 [01:06<28:07, 12.24it/s]
  4%|▎         | 789/21446 [01:07<28:12, 12.21it/s]
  4%|▎         | 791/21446 [01:07<28:14, 12.19it/s]
  4%|▎         | 793/21446 [01:07<28:13, 12.19it/s]
  4%|▎         | 795/21446 [01:07<28:12, 12.20it/s]
  4%|▎         | 797/21446 [01:07<28:11, 12.21it/s]
  4%|▎         | 799/21446 [01:07<28:10, 12.21it/s]
  4%|▎         | 801/21446 [01:08<28:02, 12.27it/s]
  4%|▎         | 803/21446 [01:08<28:10, 12.21it/s]
  4%|▍         | 805/21446 [01:08<28:31, 12.06it/s]
  4%|▍         | 807/21446 [01:08<28:40, 11.99it/s]
  4%|▍         | 809/21446 [01:08<28:47, 11.95it/s]
  4%|▍         | 811/21446 [01:08<28:38, 12.01it/s]
  4%|▍         | 813/21446 [01:09<28:31, 12.05it/s]
  4%|▍         | 815/21446 [01:09<28:26, 12.09it/s]
  4%|▍         | 817/21446 [01:09<28:19, 12.14it/s]
  4%|▍         | 819/21446 [01:09<28:09, 12.21it/s]
  4%|▍         | 821/21446 [01:09<28:15, 12.16it/s]
  4%|▍         | 823/21446 [01:09<28:10, 12.20it/s]
  4%|▍         | 825/21446 [01:10<28:09, 12.20it/s]
  4%|▍         | 827/21446 [01:10<28:09, 12.21it/s]
  4%|▍         | 829/21446 [01:10<28:14, 12.16it/s]
  4%|▍         | 831/21446 [01:10<28:22, 12.11it/s]
  4%|▍         | 833/21446 [01:10<28:18, 12.14it/s]
  4%|▍         | 835/21446 [01:10<28:18, 12.13it/s]
  4%|▍         | 837/21446 [01:11<28:10, 12.19it/s]
  4%|▍         | 839/21446 [01:11<28:22, 12.10it/s]
  4%|▍         | 841/21446 [01:11<28:32, 12.03it/s]
  4%|▍         | 843/21446 [01:11<28:40, 11.98it/s]
  4%|▍         | 845/21446 [01:11<28:39, 11.98it/s]
  4%|▍         | 847/21446 [01:11<28:34, 12.02it/s]
  4%|▍         | 849/21446 [01:12<28:29, 12.05it/s]
  4%|▍         | 851/21446 [01:12<28:24, 12.08it/s]
  4%|▍         | 853/21446 [01:12<28:24, 12.08it/s]
  4%|▍         | 855/21446 [01:12<28:20, 12.11it/s]
  4%|▍         | 857/21446 [01:12<28:24, 12.08it/s]
  4%|▍         | 859/21446 [01:12<28:19, 12.12it/s]
  4%|▍         | 861/21446 [01:13<28:12, 12.16it/s]
  4%|▍         | 863/21446 [01:13<28:14, 12.15it/s]
  4%|▍         | 865/21446 [01:13<28:13, 12.16it/s]
  4%|▍         | 867/21446 [01:13<28:07, 12.19it/s]
  4%|▍         | 869/21446 [01:13<28:00, 12.24it/s]
  4%|▍         | 871/21446 [01:13<28:03, 12.22it/s]
  4%|▍         | 873/21446 [01:13<28:16, 12.13it/s]
  4%|▍         | 875/21446 [01:14<28:13, 12.14it/s]
  4%|▍         | 877/21446 [01:14<28:10, 12.17it/s]
  4%|▍         | 879/21446 [01:14<28:05, 12.21it/s]
  4%|▍         | 881/21446 [01:14<27:56, 12.27it/s]
  4%|▍         | 883/21446 [01:14<28:18, 12.11it/s]
  4%|▍         | 885/21446 [01:14<28:24, 12.06it/s]
  4%|▍         | 887/21446 [01:15<28:25, 12.06it/s]
  4%|▍         | 889/21446 [01:15<28:22, 12.08it/s]
  4%|▍         | 891/21446 [01:15<28:24, 12.06it/s]
  4%|▍         | 893/21446 [01:15<28:30, 12.01it/s]
  4%|▍         | 895/21446 [01:15<28:28, 12.03it/s]
  4%|▍         | 897/21446 [01:15<28:20, 12.08it/s]
  4%|▍         | 899/21446 [01:16<28:14, 12.13it/s]
  4%|▍         | 901/21446 [01:16<28:18, 12.09it/s]
  4%|▍         | 903/21446 [01:16<28:15, 12.12it/s]
  4%|▍         | 905/21446 [01:16<28:18, 12.10it/s]
  4%|▍         | 907/21446 [01:16<28:17, 12.10it/s]
  4%|▍         | 909/21446 [01:16<28:27, 12.03it/s]
  4%|▍         | 911/21446 [01:17<29:02, 11.78it/s]
  4%|▍         | 913/21446 [01:17<29:02, 11.78it/s]
  4%|▍         | 915/21446 [01:17<28:56, 11.83it/s]
  4%|▍         | 917/21446 [01:17<28:49, 11.87it/s]
  4%|▍         | 919/21446 [01:17<28:41, 11.92it/s]
  4%|▍         | 921/21446 [01:17<28:38, 11.95it/s]
  4%|▍         | 923/21446 [01:18<28:32, 11.98it/s]
  4%|▍         | 925/21446 [01:18<28:27, 12.02it/s]
  4%|▍         | 927/21446 [01:18<28:24, 12.04it/s]
  4%|▍         | 929/21446 [01:18<28:14, 12.11it/s]
  4%|▍         | 931/21446 [01:18<28:13, 12.11it/s]
  4%|▍         | 933/21446 [01:18<28:19, 12.07it/s]
  4%|▍         | 935/21446 [01:19<28:15, 12.10it/s]
  4%|▍         | 937/21446 [01:19<28:16, 12.09it/s]
  4%|▍         | 939/21446 [01:19<28:12, 12.12it/s]
  4%|▍         | 941/21446 [01:19<28:14, 12.10it/s]
  4%|▍         | 943/21446 [01:19<28:22, 12.04it/s]
  4%|▍         | 945/21446 [01:19<28:26, 12.01it/s]
  4%|▍         | 947/21446 [01:20<28:42, 11.90it/s]
  4%|▍         | 949/21446 [01:20<28:28, 11.99it/s]
  4%|▍         | 951/21446 [01:20<28:38, 11.93it/s]
  4%|▍         | 953/21446 [01:20<28:37, 11.93it/s]
  4%|▍         | 955/21446 [01:20<28:27, 12.00it/s]
  4%|▍         | 957/21446 [01:20<28:19, 12.05it/s]
  4%|▍         | 959/21446 [01:21<28:11, 12.11it/s]
  4%|▍         | 961/21446 [01:21<28:06, 12.15it/s]
  4%|▍         | 963/21446 [01:21<28:05, 12.15it/s]
  4%|▍         | 965/21446 [01:21<28:00, 12.19it/s]
  5%|▍         | 967/21446 [01:21<28:00, 12.19it/s]
  5%|▍         | 969/21446 [01:21<27:54, 12.23it/s]
  5%|▍         | 971/21446 [01:22<28:01, 12.18it/s]
  5%|▍         | 973/21446 [01:22<28:03, 12.16it/s]
  5%|▍         | 975/21446 [01:22<28:01, 12.18it/s]
  5%|▍         | 977/21446 [01:22<28:02, 12.17it/s]
  5%|▍         | 979/21446 [01:22<28:04, 12.15it/s]
  5%|▍         | 981/21446 [01:22<28:01, 12.17it/s]
  5%|▍         | 983/21446 [01:23<28:13, 12.08it/s]
  5%|▍         | 985/21446 [01:23<28:26, 11.99it/s]
  5%|▍         | 987/21446 [01:23<28:23, 12.01it/s]
  5%|▍         | 989/21446 [01:23<28:17, 12.05it/s]
  5%|▍         | 991/21446 [01:23<28:07, 12.12it/s]
  5%|▍         | 993/21446 [01:23<27:52, 12.23it/s]
  5%|▍         | 995/21446 [01:24<27:40, 12.31it/s]
  5%|▍         | 997/21446 [01:24<27:48, 12.25it/s]
  5%|▍         | 999/21446 [01:24<27:51, 12.23it/s]
  5%|▍         | 1001/21446 [01:24<27:50, 12.24it/s]
  5%|▍         | 1003/21446 [01:24<27:57, 12.19it/s]
  5%|▍         | 1005/21446 [01:24<28:00, 12.16it/s]
  5%|▍         | 1007/21446 [01:25<27:58, 12.17it/s]
  5%|▍         | 1009/21446 [01:25<27:54, 12.21it/s]
  5%|▍         | 1011/21446 [01:25<27:42, 12.29it/s]
  5%|▍         | 1013/21446 [01:25<27:35, 12.35it/s]
  5%|▍         | 1015/21446 [01:25<27:41, 12.30it/s]
  5%|▍         | 1017/21446 [01:25<28:02, 12.14it/s]
  5%|▍         | 1019/21446 [01:26<27:59, 12.16it/s]
  5%|▍         | 1021/21446 [01:26<28:12, 12.07it/s]
  5%|▍         | 1023/21446 [01:26<28:07, 12.10it/s]
  5%|▍         | 1025/21446 [01:26<28:06, 12.11it/s]
  5%|▍         | 1027/21446 [01:26<28:02, 12.13it/s]
  5%|▍         | 1029/21446 [01:26<28:03, 12.13it/s]
  5%|▍         | 1031/21446 [01:27<27:58, 12.16it/s]
  5%|▍         | 1033/21446 [01:27<28:08, 12.09it/s]
  5%|▍         | 1035/21446 [01:27<28:08, 12.09it/s]
  5%|▍         | 1037/21446 [01:27<28:08, 12.09it/s]
  5%|▍         | 1039/21446 [01:27<28:02, 12.13it/s]
  5%|▍         | 1041/21446 [01:27<27:59, 12.15it/s]
  5%|▍         | 1043/21446 [01:28<27:55, 12.18it/s]
  5%|▍         | 1045/21446 [01:28<27:59, 12.15it/s]
  5%|▍         | 1047/21446 [01:28<27:54, 12.18it/s]
  5%|▍         | 1049/21446 [01:28<27:58, 12.15it/s]
  5%|▍         | 1051/21446 [01:28<27:52, 12.19it/s]
  5%|▍         | 1053/21446 [01:28<27:45, 12.25it/s]
  5%|▍         | 1055/21446 [01:29<27:37, 12.30it/s]
  5%|▍         | 1057/21446 [01:29<27:47, 12.23it/s]
  5%|▍         | 1059/21446 [01:29<27:53, 12.18it/s]
  5%|▍         | 1061/21446 [01:29<28:04, 12.10it/s]
  5%|▍         | 1063/21446 [01:29<28:07, 12.08it/s]
  5%|▍         | 1065/21446 [01:29<27:54, 12.17it/s]
  5%|▍         | 1067/21446 [01:30<27:50, 12.20it/s]
  5%|▍         | 1069/21446 [01:30<27:54, 12.17it/s]
  5%|▍         | 1071/21446 [01:30<27:50, 12.20it/s]
  5%|▌         | 1073/21446 [01:30<27:44, 12.24it/s]
  5%|▌         | 1075/21446 [01:30<27:48, 12.21it/s]
  5%|▌         | 1077/21446 [01:30<27:46, 12.23it/s]
  5%|▌         | 1079/21446 [01:30<27:41, 12.26it/s]
  5%|▌         | 1081/21446 [01:31<27:35, 12.30it/s]
  5%|▌         | 1083/21446 [01:31<27:29, 12.34it/s]
  5%|▌         | 1085/21446 [01:31<27:31, 12.33it/s]
  5%|▌         | 1087/21446 [01:31<27:36, 12.29it/s]
  5%|▌         | 1089/21446 [01:31<27:33, 12.31it/s]
  5%|▌         | 1091/21446 [01:31<27:27, 12.36it/s]
  5%|▌         | 1093/21446 [01:32<27:25, 12.37it/s]
  5%|▌         | 1095/21446 [01:32<27:26, 12.36it/s]
  5%|▌         | 1097/21446 [01:32<27:45, 12.22it/s]
  5%|▌         | 1099/21446 [01:32<27:42, 12.24it/s]
  5%|▌         | 1101/21446 [01:32<27:37, 12.28it/s]
  5%|▌         | 1103/21446 [01:32<27:39, 12.26it/s]
  5%|▌         | 1105/21446 [01:33<27:51, 12.17it/s]
  5%|▌         | 1107/21446 [01:33<27:51, 12.17it/s]
  5%|▌         | 1109/21446 [01:33<27:43, 12.23it/s]
  5%|▌         | 1111/21446 [01:33<27:41, 12.24it/s]
  5%|▌         | 1113/21446 [01:33<27:46, 12.20it/s]
  5%|▌         | 1115/21446 [01:33<27:41, 12.24it/s]
  5%|▌         | 1117/21446 [01:34<27:34, 12.29it/s]
  5%|▌         | 1119/21446 [01:34<27:24, 12.36it/s]
  5%|▌         | 1121/21446 [01:34<27:25, 12.35it/s]
  5%|▌         | 1123/21446 [01:34<27:32, 12.30it/s]
  5%|▌         | 1125/21446 [01:34<27:33, 12.29it/s]
  5%|▌         | 1127/21446 [01:34<27:31, 12.30it/s]
  5%|▌         | 1129/21446 [01:35<27:25, 12.35it/s]
  5%|▌         | 1131/21446 [01:35<27:31, 12.30it/s]
  5%|▌         | 1133/21446 [01:35<27:43, 12.21it/s]
  5%|▌         | 1135/21446 [01:35<27:47, 12.18it/s]
  5%|▌         | 1137/21446 [01:35<27:39, 12.24it/s]
  5%|▌         | 1139/21446 [01:35<27:43, 12.20it/s]
  5%|▌         | 1141/21446 [01:36<27:45, 12.19it/s]
  5%|▌         | 1143/21446 [01:36<27:46, 12.18it/s]
  5%|▌         | 1145/21446 [01:36<27:54, 12.12it/s]
  5%|▌         | 1147/21446 [01:36<27:45, 12.19it/s]
  5%|▌         | 1149/21446 [01:36<27:52, 12.14it/s]
  5%|▌         | 1151/21446 [01:36<27:56, 12.11it/s]
  5%|▌         | 1153/21446 [01:37<27:48, 12.17it/s]
  5%|▌         | 1155/21446 [01:37<27:41, 12.21it/s]
  5%|▌         | 1157/21446 [01:37<27:36, 12.25it/s]
  5%|▌         | 1159/21446 [01:37<27:39, 12.22it/s]
  5%|▌         | 1161/21446 [01:37<27:43, 12.20it/s]
  5%|▌         | 1163/21446 [01:37<27:43, 12.19it/s]
  5%|▌         | 1165/21446 [01:38<27:42, 12.20it/s]
  5%|▌         | 1167/21446 [01:38<27:49, 12.15it/s]
  5%|▌         | 1169/21446 [01:38<27:48, 12.15it/s]
  5%|▌         | 1171/21446 [01:38<27:46, 12.17it/s]
  5%|▌         | 1173/21446 [01:38<27:43, 12.19it/s]
  5%|▌         | 1175/21446 [01:38<27:45, 12.17it/s]
  5%|▌         | 1177/21446 [01:38<27:40, 12.21it/s]
  5%|▌         | 1179/21446 [01:39<27:37, 12.23it/s]
  6%|▌         | 1181/21446 [01:39<27:30, 12.28it/s]
  6%|▌         | 1183/21446 [01:39<27:26, 12.31it/s]
  6%|▌         | 1185/21446 [01:39<27:40, 12.20it/s]
  6%|▌         | 1187/21446 [01:39<27:41, 12.19it/s]
  6%|▌         | 1189/21446 [01:39<27:42, 12.18it/s]
  6%|▌         | 1191/21446 [01:40<27:42, 12.18it/s]
  6%|▌         | 1193/21446 [01:40<27:51, 12.12it/s]
  6%|▌         | 1195/21446 [01:40<27:52, 12.11it/s]
  6%|▌         | 1197/21446 [01:40<27:46, 12.15it/s]
  6%|▌         | 1199/21446 [01:40<27:47, 12.14it/s]
  6%|▌         | 1201/21446 [01:40<27:42, 12.18it/s]
  6%|▌         | 1203/21446 [01:41<27:41, 12.19it/s]
  6%|▌         | 1205/21446 [01:41<27:37, 12.21it/s]
  6%|▌         | 1207/21446 [01:41<27:31, 12.25it/s]
  6%|▌         | 1209/21446 [01:41<27:24, 12.30it/s]
  6%|▌         | 1211/21446 [01:41<27:23, 12.31it/s]
  6%|▌         | 1213/21446 [01:41<27:23, 12.31it/s]
  6%|▌         | 1215/21446 [01:42<27:21, 12.33it/s]
  6%|▌         | 1217/21446 [01:42<27:23, 12.31it/s]
  6%|▌         | 1219/21446 [01:42<27:29, 12.26it/s]
  6%|▌         | 1221/21446 [01:42<27:29, 12.26it/s]
  6%|▌         | 1223/21446 [01:42<27:31, 12.24it/s]
  6%|▌         | 1225/21446 [01:42<27:26, 12.28it/s]
  6%|▌         | 1227/21446 [01:43<27:24, 12.30it/s]
  6%|▌         | 1229/21446 [01:43<27:38, 12.19it/s]
  6%|▌         | 1231/21446 [01:43<27:41, 12.16it/s]
  6%|▌         | 1233/21446 [01:43<27:36, 12.20it/s]
  6%|▌         | 1235/21446 [01:43<27:43, 12.15it/s]
  6%|▌         | 1237/21446 [01:43<27:52, 12.08it/s]
  6%|▌         | 1239/21446 [01:44<27:46, 12.13it/s]
  6%|▌         | 1241/21446 [01:44<27:50, 12.10it/s]
  6%|▌         | 1243/21446 [01:44<27:50, 12.10it/s]
  6%|▌         | 1245/21446 [01:44<27:43, 12.14it/s]
  6%|▌         | 1247/21446 [01:44<27:45, 12.13it/s]
  6%|▌         | 1249/21446 [01:44<27:44, 12.14it/s]
  6%|▌         | 1251/21446 [01:45<27:40, 12.16it/s]
  6%|▌         | 1253/21446 [01:45<27:35, 12.20it/s]
  6%|▌         | 1255/21446 [01:45<27:38, 12.17it/s]
  6%|▌         | 1257/21446 [01:45<27:36, 12.19it/s]
  6%|▌         | 1259/21446 [01:45<27:30, 12.23it/s]
  6%|▌         | 1261/21446 [01:45<27:30, 12.23it/s]
  6%|▌         | 1263/21446 [01:46<27:24, 12.27it/s]
  6%|▌         | 1265/21446 [01:46<27:36, 12.18it/s]
  6%|▌         | 1267/21446 [01:46<27:33, 12.21it/s]
  6%|▌         | 1269/21446 [01:46<27:36, 12.18it/s]
  6%|▌         | 1271/21446 [01:46<27:29, 12.23it/s]
  6%|▌         | 1273/21446 [01:46<27:33, 12.20it/s]
  6%|▌         | 1275/21446 [01:47<27:34, 12.19it/s]
  6%|▌         | 1277/21446 [01:47<27:44, 12.12it/s]
  6%|▌         | 1279/21446 [01:47<27:51, 12.07it/s]
  6%|▌         | 1281/21446 [01:47<28:05, 11.96it/s]
  6%|▌         | 1283/21446 [01:47<27:59, 12.00it/s]
  6%|▌         | 1285/21446 [01:47<27:57, 12.02it/s]
  6%|▌         | 1287/21446 [01:48<27:49, 12.08it/s]
  6%|▌         | 1289/21446 [01:48<27:49, 12.08it/s]
  6%|▌         | 1291/21446 [01:48<27:47, 12.09it/s]
  6%|▌         | 1293/21446 [01:48<27:43, 12.11it/s]
  6%|▌         | 1295/21446 [01:48<27:46, 12.09it/s]
  6%|▌         | 1297/21446 [01:48<27:41, 12.13it/s]
  6%|▌         | 1299/21446 [01:49<27:47, 12.08it/s]
  6%|▌         | 1301/21446 [01:49<27:47, 12.08it/s]
  6%|▌         | 1303/21446 [01:49<27:45, 12.09it/s]
  6%|▌         | 1305/21446 [01:49<27:41, 12.12it/s]
  6%|▌         | 1307/21446 [01:49<27:37, 12.15it/s]
  6%|▌         | 1309/21446 [01:49<27:54, 12.03it/s]
  6%|▌         | 1311/21446 [01:50<28:06, 11.94it/s]
  6%|▌         | 1313/21446 [01:50<27:59, 11.99it/s]
  6%|▌         | 1315/21446 [01:50<27:54, 12.02it/s]
  6%|▌         | 1317/21446 [01:50<28:01, 11.97it/s]
  6%|▌         | 1319/21446 [01:50<27:58, 11.99it/s]
  6%|▌         | 1321/21446 [01:50<27:52, 12.03it/s]
  6%|▌         | 1323/21446 [01:51<27:46, 12.07it/s]
  6%|▌         | 1325/21446 [01:51<27:39, 12.12it/s]
  6%|▌         | 1327/21446 [01:51<27:44, 12.09it/s]
  6%|▌         | 1329/21446 [01:51<27:44, 12.08it/s]
  6%|▌         | 1331/21446 [01:51<27:36, 12.15it/s]
  6%|▌         | 1333/21446 [01:51<27:34, 12.16it/s]
  6%|▌         | 1335/21446 [01:52<27:33, 12.16it/s]
  6%|▌         | 1337/21446 [01:52<27:33, 12.16it/s]
  6%|▌         | 1339/21446 [01:52<27:33, 12.16it/s]
  6%|▋         | 1341/21446 [01:52<27:30, 12.18it/s]
  6%|▋         | 1343/21446 [01:52<29:06, 11.51it/s]
  6%|▋         | 1345/21446 [01:52<31:06, 10.77it/s]
  6%|▋         | 1347/21446 [01:53<30:08, 11.11it/s]
  6%|▋         | 1349/21446 [01:53<31:50, 10.52it/s]
  6%|▋         | 1351/21446 [01:53<31:44, 10.55it/s]
  6%|▋         | 1353/21446 [01:53<30:16, 11.06it/s]
  6%|▋         | 1355/21446 [01:53<29:17, 11.43it/s]
  6%|▋         | 1357/21446 [01:54<31:59, 10.46it/s]
  6%|▋         | 1359/21446 [01:54<33:45,  9.91it/s]
  6%|▋         | 1361/21446 [01:54<32:56, 10.16it/s]
  6%|▋         | 1363/21446 [01:54<31:12, 10.73it/s]
  6%|▋         | 1365/21446 [01:54<30:55, 10.83it/s]
  6%|▋         | 1367/21446 [01:54<29:54, 11.19it/s]
  6%|▋         | 1369/21446 [01:55<29:07, 11.49it/s]
  6%|▋         | 1371/21446 [01:55<28:36, 11.70it/s]
  6%|▋         | 1373/21446 [01:55<28:08, 11.89it/s]
  6%|▋         | 1375/21446 [01:55<27:54, 11.98it/s]
  6%|▋         | 1377/21446 [01:55<28:29, 11.74it/s]
  6%|▋         | 1379/21446 [01:55<29:10, 11.46it/s]
  6%|▋         | 1381/21446 [01:56<28:41, 11.66it/s]
  6%|▋         | 1383/21446 [01:56<28:30, 11.73it/s]
  6%|▋         | 1385/21446 [01:56<28:20, 11.79it/s]
  6%|▋         | 1387/21446 [01:56<28:06, 11.90it/s]
  6%|▋         | 1389/21446 [01:56<28:24, 11.77it/s]
  6%|▋         | 1391/21446 [01:57<33:13, 10.06it/s]
  6%|▋         | 1393/21446 [01:57<31:26, 10.63it/s]
  7%|▋         | 1395/21446 [01:57<30:15, 11.04it/s]
  7%|▋         | 1397/21446 [01:57<29:14, 11.43it/s]
  7%|▋         | 1399/21446 [01:57<28:34, 11.69it/s]
  7%|▋         | 1401/21446 [01:57<28:08, 11.87it/s]
  7%|▋         | 1403/21446 [01:58<27:43, 12.05it/s]
  7%|▋         | 1405/21446 [01:58<27:26, 12.17it/s]
  7%|▋         | 1407/21446 [01:58<27:34, 12.12it/s]
  7%|▋         | 1409/21446 [01:58<27:32, 12.12it/s]
  7%|▋         | 1411/21446 [01:58<27:36, 12.10it/s]
  7%|▋         | 1413/21446 [01:58<27:37, 12.09it/s]
  7%|▋         | 1415/21446 [01:59<27:34, 12.11it/s]
  7%|▋         | 1417/21446 [01:59<27:28, 12.15it/s]
  7%|▋         | 1419/21446 [01:59<27:34, 12.10it/s]
  7%|▋         | 1421/21446 [01:59<27:29, 12.14it/s]
  7%|▋         | 1423/21446 [01:59<27:39, 12.07it/s]
  7%|▋         | 1425/21446 [01:59<27:46, 12.01it/s]
  7%|▋         | 1427/21446 [02:00<27:46, 12.01it/s]
  7%|▋         | 1429/21446 [02:00<27:46, 12.01it/s]
  7%|▋         | 1431/21446 [02:00<27:42, 12.04it/s]
  7%|▋         | 1433/21446 [02:00<27:47, 12.00it/s]
  7%|▋         | 1435/21446 [02:00<27:40, 12.05it/s]
  7%|▋         | 1437/21446 [02:00<27:42, 12.03it/s]
  7%|▋         | 1439/21446 [02:01<27:37, 12.07it/s]
  7%|▋         | 1441/21446 [02:01<27:33, 12.10it/s]
  7%|▋         | 1443/21446 [02:01<27:30, 12.12it/s]
  7%|▋         | 1445/21446 [02:01<27:28, 12.13it/s]
  7%|▋         | 1447/21446 [02:01<27:16, 12.22it/s]
  7%|▋         | 1449/21446 [02:01<27:14, 12.24it/s]
  7%|▋         | 1451/21446 [02:01<27:15, 12.22it/s]
  7%|▋         | 1453/21446 [02:02<27:16, 12.22it/s]
  7%|▋         | 1455/21446 [02:02<27:20, 12.18it/s]
  7%|▋         | 1457/21446 [02:02<27:19, 12.19it/s]
  7%|▋         | 1459/21446 [02:02<27:20, 12.19it/s]
  7%|▋         | 1461/21446 [02:02<27:27, 12.13it/s]
  7%|▋         | 1463/21446 [02:02<27:27, 12.13it/s]
  7%|▋         | 1465/21446 [02:03<27:16, 12.21it/s]
  7%|▋         | 1467/21446 [02:03<27:10, 12.26it/s]
  7%|▋         | 1469/21446 [02:03<27:16, 12.20it/s]
  7%|▋         | 1471/21446 [02:03<27:20, 12.17it/s]
  7%|▋         | 1473/21446 [02:03<27:11, 12.24it/s]
  7%|▋         | 1475/21446 [02:03<27:01, 12.32it/s]
  7%|▋         | 1477/21446 [02:04<26:58, 12.34it/s]
  7%|▋         | 1479/21446 [02:04<26:57, 12.34it/s]
  7%|▋         | 1481/21446 [02:04<26:56, 12.35it/s]
  7%|▋         | 1483/21446 [02:04<26:55, 12.36it/s]
  7%|▋         | 1485/21446 [02:04<26:54, 12.36it/s]
  7%|▋         | 1487/21446 [02:04<26:52, 12.38it/s]
  7%|▋         | 1489/21446 [02:05<26:55, 12.35it/s]
  7%|▋         | 1491/21446 [02:05<26:58, 12.33it/s]
  7%|▋         | 1493/21446 [02:05<26:50, 12.39it/s]
  7%|▋         | 1495/21446 [02:05<26:45, 12.43it/s]
  7%|▋         | 1497/21446 [02:05<26:41, 12.45it/s]
  7%|▋         | 1499/21446 [02:05<26:52, 12.37it/s]
  7%|▋         | 1501/21446 [02:06<27:04, 12.28it/s]
  7%|▋         | 1503/21446 [02:06<27:25, 12.12it/s]
  7%|▋         | 1505/21446 [02:06<27:25, 12.12it/s]
  7%|▋         | 1507/21446 [02:06<27:27, 12.10it/s]
  7%|▋         | 1509/21446 [02:06<27:19, 12.16it/s]
  7%|▋         | 1511/21446 [02:06<27:20, 12.15it/s]
  7%|▋         | 1513/21446 [02:07<27:26, 12.11it/s]
  7%|▋         | 1515/21446 [02:07<27:36, 12.03it/s]
  7%|▋         | 1517/21446 [02:07<27:24, 12.12it/s]
  7%|▋         | 1519/21446 [02:07<27:09, 12.23it/s]
  7%|▋         | 1521/21446 [02:07<26:59, 12.30it/s]
  7%|▋         | 1523/21446 [02:07<26:52, 12.35it/s]
  7%|▋         | 1525/21446 [02:08<26:50, 12.37it/s]
  7%|▋         | 1527/21446 [02:08<26:54, 12.34it/s]
  7%|▋         | 1529/21446 [02:08<26:55, 12.33it/s]
  7%|▋         | 1531/21446 [02:08<26:58, 12.30it/s]
  7%|▋         | 1533/21446 [02:08<26:57, 12.31it/s]
  7%|▋         | 1535/21446 [02:08<26:59, 12.30it/s]
